"","Rv0032_15","Rv0032_90","Rv0109_15","Rv0109_90","Rv0124_15","Rv0124_90","Rv0221_15","Rv0221_90","Rv0222_15","Rv0222_90","Rv0223c_15","Rv0223c_90","Rv0297_15","Rv0297_90","Rv0303_15","Rv0303_90","Rv0397A_15","Rv0397A_90","Rv0400c_15","Rv0400c_90","Rv0402c_15","Rv0402c_90","Rv0517_15","Rv0517_90","Rv0532_15","Rv0532_90","Rv0578c_15","Rv0578c_90","Rv0746_15","Rv0746_90","Rv0747_15","Rv0747_90","Rv0795_15","Rv0795_90","Rv0797_15","Rv0797_90","Rv0833_15","Rv0833_90","Rv0867c_15","Rv0867c_90","Rv0875c_15","Rv0875c_90","Rv0977_15","Rv0977_90","Rv0980c_15","Rv0980c_90","Rv1041c_15","Rv1041c_90","Rv1042c_15","Rv1042c_90","Rv1047_15","Rv1047_90","Rv1087_15","Rv1087_90","Rv1091_15","Rv1091_90","Rv1148c_15","Rv1148c_90","Rv1150_15","Rv1150_90","Rv1199c_15","Rv1199c_90","Rv1243c_15","Rv1243c_90","Rv1313c_15","Rv1313c_90","Rvnr02_15","Rvnr02_90","Rv1325c_15","Rv1325c_90","Rv1368_15","Rv1368_90","Rv1396c_15","Rv1396c_90","Rv1450c_15","Rv1450c_90","Rv1452c_15","Rv1452c_90","Rv1572c_15","Rv1572c_90","Rv1573_15","Rv1573_90","Rv1574_15","Rv1574_90","Rv1575_15","Rv1575_90","Rv1576c_15","Rv1576c_90","Rv1577c_15","Rv1577c_90","Rv1578c_15","Rv1578c_90","Rv1579c_15","Rv1579c_90","Rv1580c_15","Rv1580c_90","Rv1581c_15","Rv1581c_90","Rv1582c_15","Rv1582c_90","Rv1583c_15","Rv1583c_90","Rv1584c_15","Rv1584c_90","Rv1585c_15","Rv1585c_90","Rv1586c_15","Rv1586c_90","Rv1651c_15","Rv1651c_90","Rv1664_15","Rv1664_90","Rv1665_15","Rv1665_90","Rv1666c_15","Rv1666c_90","Rv1667c_15","Rv1667c_90","Rv1668c_15","Rv1668c_90","Rv1670_15","Rv1670_90","Rv1671_15","Rv1671_90","Rv1676_15","Rv1676_90","Rv1677_15","Rv1677_90","Rv1679_15","Rv1679_90","Rv1680_15","Rv1680_90","Rv1681_15","Rv1681_90","Rv1750c_15","Rv1750c_90","Rv1751_15","Rv1751_90","Rv1752_15","Rv1752_90","Rv1753c_15","Rv1753c_90","Rv1754c_15","Rv1754c_90","Rv1755c_15","Rv1755c_90","Rv1758_15","Rv1758_90","Rv1759c_15","Rv1759c_90","Rv1760_15","Rv1760_90","Rv1761c_15","Rv1761c_90","Rv1762c_15","Rv1762c_90","Rv1768_15","Rv1768_90","Rv1787_15","Rv1787_90","Rv1799_15","Rv1799_90","Rv1800_15","Rv1800_90","Rv1801_15","Rv1801_90","Rv1802_15","Rv1802_90","Rv1803c_15","Rv1803c_90","Rv1804c_15","Rv1804c_90","Rv1805c_15","Rv1805c_90","Rv1806_15","Rv1806_90","Rv1818c_15","Rv1818c_90","Rv1917c_15","Rv1917c_90","Rv1945_15","Rv1945_90","Rv1964_15","Rv1964_90","Rv1965_15","Rv1965_90","Rv1966_15","Rv1966_90","Rv1967_15","Rv1967_90","Rv1968_15","Rv1968_90","Rv1969_15","Rv1969_90","Rv1970_15","Rv1970_90","Rv1971_15","Rv1971_90","Rv1972_15","Rv1972_90","Rv1973_15","Rv1973_90","Rv1974_15","Rv1974_90","Rv1975_15","Rv1975_90","Rv1976c_15","Rv1976c_90","Rv1977_15","Rv1977_90","Rv1996_15","Rv1996_90","Rv2073c_15","Rv2073c_90","Rv2074_15","Rv2074_90","Rv2075c_15","Rv2075c_90","Rv2081c_15","Rv2081c_90","Rv2082_15","Rv2082_90","Rv2084_15","Rv2084_90","Rv2085_15","Rv2085_90","Rv2086_15","Rv2086_90","Rv2087_15","Rv2087_90","Rv2126c_15","Rv2126c_90","Rv2162c_15","Rv2162c_90","Rv2349c_15","Rv2349c_90","Rv2350c_15","Rv2350c_90","Rv2351c_15","Rv2351c_90","Rv2352c_15","Rv2352c_90","Rv2353c_15","Rv2353c_90","Rv2356c_15","Rv2356c_90","Rv2396_15","Rv2396_90","Rv2424c_15","Rv2424c_90","Rv2487c_15","Rv2487c_90","Rv2488c_15","Rv2488c_90","Rv2489c_15","Rv2489c_90","Rv2490c_15","Rv2490c_90","Rv2512c_15","Rv2512c_90","Rv2615c_15","Rv2615c_90","Rv2634c_15","Rv2634c_90","Rv2645_15","Rv2645_90","Rv2646_15","Rv2646_90","Rv2647_15","Rv2647_90","Rv2650c_15","Rv2650c_90","Rv2651c_15","Rv2651c_90","Rv2652c_15","Rv2652c_90","Rv2653c_15","Rv2653c_90","Rv2654c_15","Rv2654c_90","Rv2655c_15","Rv2655c_90","Rv2656c_15","Rv2656c_90","Rv2657c_15","Rv2657c_90","Rv2658c_15","Rv2658c_90","Rv2659c_15","Rv2659c_90","Rv2741_15","Rv2741_90","Rv2815c_15","Rv2815c_90","Rv3008_15","Rv3008_90","Rv3018c_15","Rv3018c_90","Rv3018A_15","Rv3018A_90","Rv3019c_15","Rv3019c_90","Rv3020c_15","Rv3020c_90","Rv3021c_15","Rv3021c_90","Rv3023c_15","Rv3023c_90","Rv3083_15","Rv3083_90","Rv3084_15","Rv3084_90","Rv3085_15","Rv3085_90","Rv3112_15","Rv3112_90","Rv3113_15","Rv3113_90","Rv3114_15","Rv3114_90","Rv3116_15","Rv3116_90","Rv3117_15","Rv3117_90","Rv3118_15","Rv3118_90","Rv3119_15","Rv3119_90","Rv3120_15","Rv3120_90","Rv3121_15","Rv3121_90","Rv3122_15","Rv3122_90","Rv3123_15","Rv3123_90","Rv3124_15","Rv3124_90","Rv3125c_15","Rv3125c_90","Rv3126c_15","Rv3126c_90","Rv3127_15","Rv3127_90","Rv3128c_15","Rv3128c_90","Rv3135_15","Rv3135_90","Rv3160c_15","Rv3160c_90","Rv3161c_15","Rv3161c_90","Rv3162c_15","Rv3162c_90","Rv3163c_15","Rv3163c_90","Rv3164c_15","Rv3164c_90","Rv3165c_15","Rv3165c_90","Rv3166c_15","Rv3166c_90","Rv3167c_15","Rv3167c_90","Rv3168_15","Rv3168_90","Rv3169_15","Rv3169_90","Rv3170_15","Rv3170_90","Rv3171c_15","Rv3171c_90","Rv3172c_15","Rv3172c_90","Rv3173c_15","Rv3173c_90","Rv3174_15","Rv3174_90","Rv3175_15","Rv3175_90","Rv3176c_15","Rv3176c_90","Rv3177_15","Rv3177_90","Rv3178_15","Rv3178_90","Rv3178a_15","Rv3178a_90","Rv3179_15","Rv3179_90","Rv3180c_15","Rv3180c_90","Rv3181c_15","Rv3181c_90","Rv3182_15","Rv3182_90","Rv3183_15","Rv3183_90","Rv3188_15","Rv3188_90","Rv3189_15","Rv3189_90","Rv3327_15","Rv3327_90","Rv3343c_15","Rv3343c_90","Rv3345c_15","Rv3345c_90","Rv3346c_15","Rv3346c_90","Rv3347c_15","Rv3347c_90","Rv3348_15","Rv3348_90","Rv3349c_15","Rv3349c_90","Rv3352c_15","Rv3352c_90","Rv3388_15","Rv3388_90","Rv3425_15","Rv3425_90","Rv3426_15","Rv3426_90","Rv3427c_15","Rv3427c_90","Rv3428c_15","Rv3428c_90","Rv3448_15","Rv3448_90","Rv3512_15","Rv3512_90","Rv3513c_15","Rv3513c_90","Rv3590c_15","Rv3590c_90","Rv3595c_15","Rv3595c_90","Rv3617_15","Rv3617_90","Rv3618_15","Rv3618_90","Rv3619c_15","Rv3619c_90","Rv3620c_15","Rv3620c_90","Rv3621c_15","Rv3621c_90","Rv3622c_15","Rv3622c_90","Rv3623_15","Rv3623_90","Rv3653_15","Rv3653_90","RVnc0004_15","RVnc0004_90","Rv3749c_15","Rv3749c_90","Rv3798_15","Rv3798_90","Rv3844_15","Rv3844_90","Rv3876_15","Rv3876_90"
"L1",0.128658732711483,0,24.4451592151817,0,35.8636217433258,0.353811514956578,0.128658732711483,0,0.160823415889353,0.0321646831778707,0.0321646831778707,0.0321646831778707,17.2081055001608,0.128658732711483,0.0321646831778707,0.0321646831778707,0.0321646831778707,0,0.0321646831778707,0.0321646831778707,0.0643293663557414,0.0321646831778707,0,0,45.030556449019,0.0321646831778707,38.5976198134448,0.192988099067224,51.5921518173046,0.48247024766806,47.9253779350273,0.257317465422966,95.1752975233194,83.7568349951753,97.4911547121261,4.14924412994532,52.7500804117079,10.7108394982309,8.68446445802509,0,0.0321646831778707,0,32.0038597619813,0,13.1553554197491,0,65.8732711482792,3.69893856545513,63.8147314248955,4.24573817947893,94.2103570279833,6.59376005146349,26.1820521067867,0,45.9633322611772,0.192988099067224,30.845931167578,0.0643293663557414,71.5664200707623,1.22225796075909,92.9237697008684,6.33644258604053,44.4837568349952,0.0321646831778707,92.8272756513348,5.37150209070441,0.964940495336121,0.160823415889353,42.1678996461885,0.0321646831778707,0.160823415889353,0.0643293663557414,35.8957864265037,0.128658732711483,64.0077195239627,0.418140881312319,66.0984239305243,0.225152782245095,38.8227725956899,0.0321646831778707,39.1765841106465,38.7262785461563,39.8198777742039,39.4660662592473,40.1736892891605,39.5303956256031,39.8520424573818,39.562560308781,39.6590543583146,39.5947249919588,39.6590543583146,39.5303956256031,39.6590543583146,39.5303956256031,39.6590543583146,39.562560308781,39.6268896751367,39.4339015760695,39.6912190414924,38.8227725956899,39.2730781601801,38.7262785461563,39.1765841106465,38.7906079125121,38.9514313284014,38.7262785461563,39.0157606947572,38.6941138629785,4.66387906079125,0.0321646831778707,0.128658732711483,0.0643293663557414,0.0643293663557414,0.0643293663557414,0.0643293663557414,0.0643293663557414,0.0643293663557414,0.0643293663557414,0.0643293663557414,0.0643293663557414,0.0643293663557414,0.0643293663557414,0.0643293663557414,0.0643293663557414,0.0643293663557414,0.0321646831778707,0.0643293663557414,0.0321646831778707,0.0321646831778707,0.0321646831778707,0.0321646831778707,0.0321646831778707,0.0321646831778707,0.0321646831778707,0.0964940495336121,0.0321646831778707,0.0964940495336121,0.0321646831778707,0.0643293663557414,0.0321646831778707,3.15213895143133,0.0321646831778707,0.192988099067224,0.0321646831778707,9.13477002251528,0.160823415889353,1.76905757478289,1.73689289160502,44.3550981022837,1.80122225796076,1.89771630749437,1.80122225796076,1.8655516243165,1.83338694113863,1.96204567385011,1.76905757478289,25.120617561917,0.0643293663557414,11.3541331617884,0.0964940495336121,0.48247024766806,0.45030556449019,0.418140881312319,0.385976198134448,0.546799614023802,0.192988099067224,0.514634930845931,0.192988099067224,12.447732389836,0.128658732711483,0.128658732711483,0.0643293663557414,0.0964940495336121,0.0321646831778707,0.0643293663557414,0.0321646831778707,39.2730781601801,0.128658732711483,0.868446445802509,0.353811514956578,42.6825345770344,0.225152782245095,0.0964940495336121,0.0321646831778707,0.0964940495336121,0.0643293663557414,4.24573817947893,0.0643293663557414,4.2779028626568,4.21357349630106,4.56738501125764,4.24573817947893,4.2779028626568,4.18140881312319,4.31006754583467,4.21357349630106,4.40656159536829,4.08491476358958,4.92119652621422,4.79253779350273,5.01769057574783,4.8247024766806,4.85686715985848,4.76037311032486,4.76037311032486,4.72820842714699,4.31006754583467,4.24573817947893,0.0964940495336121,0.0964940495336121,0.257317465422966,0.257317465422966,0.192988099067224,0.0321646831778707,0.0643293663557414,0.0643293663557414,0.0964940495336121,0.0321646831778707,1.47957542618205,0.128658732711483,10.2605339337408,0.0321646831778707,0.0321646831778707,0.0321646831778707,0.0964940495336121,0.0321646831778707,0.0321646831778707,0.0321646831778707,0.0321646831778707,0.0321646831778707,45.3843679639755,0.257317465422966,41.1064651013188,0.0321646831778707,18.9771630749437,0.836281762624638,20.2315857188807,17.4332582824059,18.8163396590544,17.5619170151174,11.8044387262785,9.39208748793824,8.58797040849148,8.2341588935349,10.9038275972982,5.21067867481505,44.5802508845288,0.0321646831778707,6.40077195239627,0.0321646831778707,9.23126407204889,0.0321646831778707,0.192988099067224,0.0643293663557414,0.0964940495336121,0.0643293663557414,43.6474750723705,0.225152782245095,92.5699581859119,6.43293663557414,30.5564490189772,0.192988099067224,41.4281119330975,0.0643293663557414,71.7272434866517,70.7301383081377,71.3412672885172,70.2155033772917,71.3734319716951,70.5049855258926,71.5020907044066,70.2798327436475,71.2447732389836,70.0868446445803,71.3412672885172,70.3763267931811,71.2447732389836,70.6014795754262,73.0459954969444,71.0839498230942,71.3091026053393,70.2476680604696,71.3412672885172,70.3441621100032,71.3091026053393,70.5693148922483,71.2447732389836,70.1833386941139,71.2769379221615,70.151174010936,21.6789964618849,0.0321646831778707,60.8877452557092,13.9916371823738,0.128658732711483,0.0643293663557414,19.4917980057896,0.321646831778707,27.4364747507237,25.0884528787391,25.4100997105179,25.0884528787391,25.37793502734,25.0562881955613,38.9192666452235,11.9009327758122,94.4998391765841,6.88324220006433,0.192988099067224,0.0643293663557414,0.385976198134448,0.0643293663557414,0.160823415889353,0.0643293663557414,0.418140881312319,0.192988099067224,0.48247024766806,0.192988099067224,0.385976198134448,0.192988099067224,0.353811514956578,0.192988099067224,75.4905114184625,5.72531360566098,18.6876809263429,0.45030556449019,0.225152782245095,0.128658732711483,0.257317465422966,0.128658732711483,1.64039884207141,0.160823415889353,1.96204567385011,1.67256352524928,1.89771630749437,1.67256352524928,2.12286908973947,1.73689289160502,2.28369250562882,1.38308137664844,0.289482148600836,0.128658732711483,0.418140881312319,0.128658732711483,0.643293663557414,0.128658732711483,99.9678353168221,99.0350595046639,0.418140881312319,0.0643293663557414,0.257317465422966,0.0643293663557414,0.257317465422966,0.0643293663557414,0.289482148600836,0.0643293663557414,0.160823415889353,0.0643293663557414,0.257317465422966,0.0643293663557414,0.385976198134448,0.0643293663557414,0.48247024766806,0.0643293663557414,0.289482148600836,0.0643293663557414,0.353811514956578,0.0643293663557414,0.385976198134448,0.128658732711483,0.385976198134448,0.0643293663557414,0.225152782245095,0.0643293663557414,0.225152782245095,0.0643293663557414,0.643293663557414,0.0643293663557414,0.739787713091026,0.48247024766806,0.93277581215825,0.48247024766806,0.514634930845931,0.225152782245095,0.48247024766806,0.128658732711483,0.418140881312319,0.160823415889353,0.45030556449019,0.0964940495336121,0.48247024766806,0.160823415889353,0.546799614023802,0.128658732711483,1.3187520102927,1.06143454486973,1.47957542618205,1.06143454486973,0.868446445802509,0.578964297201673,0.836281762624638,0.578964297201673,27.0183338694114,0.128658732711483,12.4155677066581,0.0643293663557414,20.7783853329045,0.771952396268897,2.34802187198456,0.192988099067224,1.3187520102927,0.0643293663557414,74.4612415567707,8.90961724027018,1.3187520102927,0.257317465422966,1.22225796075909,0.160823415889353,52.9430685107752,0.45030556449019,99.742682534577,4.53522032807977,7.462206497266,6.27211321968479,7.55870054679961,6.43293663557414,7.49437118044387,6.49726600192988,2.99131553554197,0.128658732711483,33.2582824059183,6.17561917015117,14.6992602122869,2.28369250562882,37.8256674171759,0.321646831778707,35.0916693470569,0.353811514956578,33.6442586040528,7.59086522997749,9.45641685429399,0.578964297201673,17.1116114506272,2.21936313927308,13.2840141524606,0.964940495336121,2.6375040205854,0.48247024766806,1.44741074300418,0.353811514956578,1.76905757478289,0.128658732711483,44.033451270505,1.28658732711483,0.578964297201673,0.160823415889353,2.0907044065616,0.192988099067224,65.2299774847218,14.4419427468639,73.142489546478,17.6905757478289,24.2200064329366,0.192988099067224
"L2",0.323275862068966,0.0431034482758621,27.6293103448276,0.021551724137931,26.7564655172414,0.377155172413793,0.107758620689655,0,0.021551724137931,0,0,0,18.0387931034483,0.0969827586206897,0.0538793103448276,0.0323275862068966,0.0107758620689655,0.0107758620689655,0.0646551724137931,0.0107758620689655,0.118534482758621,0,0.021551724137931,0,50.6034482758621,0.0323275862068966,39.8706896551724,0.398706896551724,63.0064655172414,0.614224137931034,54.3965517241379,0.3125,54.9461206896552,17.7909482758621,91.8318965517241,2.68318965517241,64.5366379310345,14.5043103448276,10.625,0,0.021551724137931,0,35.1724137931034,0.021551724137931,24.2133620689655,0,56.6056034482759,1.93965517241379,53.5883620689655,2.94181034482759,93.0818965517241,8.81465517241379,32.0258620689655,0.0107758620689655,46.0668103448276,0.0646551724137931,34.1271551724138,0,63.3836206896552,0.431034482758621,91.1530172413793,8.29741379310345,40.3125,0.0323275862068966,91.6702586206897,5.71120689655172,1.29310344827586,0.0754310344827586,41.6487068965517,0,0.280172413793103,0.107758620689655,40.1400862068966,0.237068965517241,98.5129310344827,0.754310344827586,65.3663793103448,0,99.7737068965517,0,99.9676724137931,99.6012931034483,99.9353448275862,99.6551724137931,99.9568965517241,99.698275862069,99.9568965517241,99.698275862069,99.9137931034483,99.5581896551724,99.9030172413793,99.6875,99.9353448275862,99.6551724137931,99.9137931034483,99.698275862069,99.9353448275862,99.6875,99.9461206896552,99.6659482758621,99.9353448275862,99.676724137931,99.9676724137931,99.6659482758621,99.9676724137931,99.676724137931,99.9461206896552,99.6659482758621,6.08836206896552,0,0.3125,0,0.107758620689655,0,0.0107758620689655,0,0.021551724137931,0,0.021551724137931,0,0.3125,0.301724137931034,0.3125,0.3125,0.0107758620689655,0,0.0107758620689655,0,0,0,0,0,0.021551724137931,0,0.0107758620689655,0,0.0107758620689655,0,0,0,3.25431034482759,0,0.829741379310345,0.732758620689655,99.9353448275862,98.2758620689655,99.9568965517241,99.5366379310345,99.9784482758621,99.7629310344828,99.9030172413793,99.5366379310345,99.9245689655173,99.6120689655172,99.9030172413793,99.4073275862069,25.3556034482759,0,14.4612068965517,0.0107758620689655,0.021551724137931,0,0.021551724137931,0.021551724137931,0.280172413793103,0.0646551724137931,0.183189655172414,0.0646551724137931,17.2737068965517,0.0646551724137931,0.0862068965517241,0.0431034482758621,0.0646551724137931,0.0107758620689655,0.0107758620689655,0.0107758620689655,41.5301724137931,0.0862068965517241,2.56465517241379,0.0107758620689655,25.3771551724138,0.021551724137931,0.118534482758621,0.0862068965517241,0.129310344827586,0.0969827586206897,0.129310344827586,0.107758620689655,0.140086206896552,0.118534482758621,0.226293103448276,0.129310344827586,0.355603448275862,0.161637931034483,0.226293103448276,0.161637931034483,0.183189655172414,0.150862068965517,0.161637931034483,0.150862068965517,0.193965517241379,0.140086206896552,0.183189655172414,0.150862068965517,0.204741379310345,0.172413793103448,0.193965517241379,0.193965517241379,0.0969827586206897,0.0969827586206897,0.204741379310345,0.161637931034483,0.140086206896552,0.0107758620689655,0.0107758620689655,0.0107758620689655,0.0107758620689655,0.0107758620689655,2.7801724137931,0.0646551724137931,14.0086206896552,0.0969827586206897,0.0431034482758621,0.0107758620689655,0.0646551724137931,0.0323275862068966,0.0323275862068966,0.021551724137931,0.021551724137931,0.021551724137931,49.1056034482759,0.226293103448276,45.3987068965517,0.0107758620689655,1.13146551724138,0.3125,3.48060344827586,1.60560344827586,4.05172413793103,3.80387931034483,18.6206896551724,3.45905172413793,9.70905172413793,7.96336206896552,3.86853448275862,1.2823275862069,48.3081896551724,0.0107758620689655,12.5323275862069,0.0107758620689655,10.0754310344828,0.0107758620689655,0.172413793103448,0.0107758620689655,0.0323275862068966,0.021551724137931,48.3728448275862,0.355603448275862,90.8728448275862,8.06034482758621,27.4784482758621,0.172413793103448,47.3706896551724,0.0431034482758621,1.35775862068966,0.107758620689655,0.161637931034483,0.0754310344827586,0.0862068965517241,0.0862068965517241,0.474137931034483,0.0538793103448276,0.0969827586206897,0.0969827586206897,0.140086206896552,0.0969827586206897,0.161637931034483,0.0862068965517241,4.21336206896552,0.657327586206897,0.150862068965517,0.0538793103448276,0.183189655172414,0.0538793103448276,0.172413793103448,0.0538793103448276,0.0862068965517241,0.0646551724137931,0.0754310344827586,0.0538793103448276,24.2241379310345,0.0323275862068966,98.0926724137931,93.2866379310345,0.0538793103448276,0.0323275862068966,13.1788793103448,0.0431034482758621,2.16594827586207,1.88577586206897,47.198275862069,46.6163793103448,3.29741379310345,3.03879310344828,23.3620689655172,0.980603448275862,94.385775862069,10.4956896551724,0.172413793103448,0.0862068965517241,0.3125,0.0862068965517241,0.129310344827586,0.0754310344827586,0.280172413793103,0.107758620689655,0.21551724137931,0.0754310344827586,0.107758620689655,0.0754310344827586,0.193965517241379,0.0431034482758621,68.5883620689655,5.42025862068965,15.8405172413793,0.226293103448276,0.0646551724137931,0.0431034482758621,0.0754310344827586,0.0323275862068966,0.118534482758621,0.0431034482758621,0.258620689655172,0.0754310344827586,0.161637931034483,0.0431034482758621,0.280172413793103,0.0538793103448276,0.183189655172414,0.0754310344827586,0.193965517241379,0.140086206896552,0.172413793103448,0.118534482758621,0.818965517241379,0.0431034482758621,1.48706896551724,0.0323275862068966,0.0969827586206897,0.0538793103448276,0.107758620689655,0.0646551724137931,0.0969827586206897,0.0646551724137931,0.140086206896552,0.0646551724137931,0.0969827586206897,0.0323275862068966,0.150862068965517,0.0323275862068966,0.118534482758621,0.0323275862068966,0.193965517241379,0.0431034482758621,0.118534482758621,0.0323275862068966,0.118534482758621,0.0323275862068966,0.118534482758621,0.0323275862068966,0.0754310344827586,0.0323275862068966,0.118534482758621,0.0323275862068966,0.0862068965517241,0.0323275862068966,0.0754310344827586,0.0323275862068966,0.377155172413793,0.0323275862068966,0.323275862068966,0.204741379310345,0.150862068965517,0.0754310344827586,0.161637931034483,0.118534482758621,0.21551724137931,0.150862068965517,3.30818965517241,2.93103448275862,0.581896551724138,0.387931034482759,0.571120689655172,0.420258620689655,0.495689655172414,0.420258620689655,0.549568965517241,0.40948275862069,0.765086206896552,0.614224137931034,0.732758620689655,0.3125,30.0862068965517,0.0969827586206897,6.76724137931034,0.0431034482758621,18.5021551724138,0.797413793103448,1.06681034482759,0.107758620689655,0.915948275862069,0.0431034482758621,66.6810344827586,13.0495689655172,0.441810344827586,0.161637931034483,0.355603448275862,0.0862068965517241,38.1034482758621,0.387931034482759,0.689655172413793,0.0538793103448276,0.808189655172414,0.441810344827586,0.872844827586207,0.506465517241379,0.808189655172414,0.52801724137931,0.387931034482759,0.0754310344827586,32.2952586206897,5.25862068965517,16.3146551724138,1.54094827586207,41.885775862069,0.355603448275862,40.1293103448276,0.172413793103448,0.797413793103448,0.21551724137931,0.765086206896552,0.140086206896552,16.9719827586207,0.732758620689655,13.5129310344828,0.463362068965517,0.948275862068966,0.0862068965517241,1.63793103448276,0.107758620689655,1.69181034482759,0.0646551724137931,45.3125,0.808189655172414,0.269396551724138,0.0646551724137931,1.10991379310345,0.140086206896552,93.2004310344828,14.1056034482759,67.6293103448276,18.448275862069,29.5905172413793,0.140086206896552
